files parsed: 225
functions indexed: 2815
functions that can write the DB (direct + transitive): 190 (rounds 5)
functions that write the filesystem (direct + transitive): 274
route registrations with an inline handler: 291
  of those GET/HEAD: 116

=== TIER 1: GET/HEAD with a DB WRITE IN THE HANDLER BODY: 1 ===

  GET /api/system/persistence/export   apps/api/src/routes/system.ts:682
  GET /api/communications/variables   apps/api/src/routes/communicationsOutbox.ts:202
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/communications/templates   apps/api/src/routes/communicationsOutbox.ts:211
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/communications/settings   apps/api/src/routes/communicationsOutbox.ts:355
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/communications/consents/:patientId   apps/api/src/routes/communicationsOutbox.ts:429
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/communications/outbox   apps/api/src/routes/communicationsOutbox.ts:519
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/communications/campaigns   apps/api/src/routes/communicationsOutbox.ts:731
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/communications/campaigns/:campaignId/preview   apps/api/src/routes/communicationsOutbox.ts:795
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/communications/campaigns/:campaignId/progress   apps/api/src/routes/communicationsOutbox.ts:847
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/communications/gateway-status   apps/api/src/routes/communicationsOutbox.ts:896
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/dashboard   apps/api/src/routes/dashboard.ts:6
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/schedule/day-confirmations   apps/api/src/routes/dayConfirmations.ts:102
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/diaries/visit/:visitId   apps/api/src/routes/diary.ts:406
      VIA     apps/api/src/accessGuard.ts#resolveOrganizationId
  GET /api/diaries/:id/revisions   apps/api/src/routes/diary.ts:426
      VIA     apps/api/src/accessGuard.ts#resolveOrganizationId
  GET /api/dicomweb/studies/:studyUid/series/:seriesUid/instances/:instanceUid   apps/api/src/routes/dicomweb.ts:285
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/documents/:id/audit-facts   apps/api/src/routes/documents/auditFacts.ts:59
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
      VIA     apps/api/src/routes/documents.ts#buildDocumentAuditFacts
  GET /api/documents/:id/html   apps/api/src/routes/documents/html.ts:60
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
      VIA     apps/api/src/db/documentQuery.ts#readIssuedDocumentSnapshot
  GET /api/documents/:id/pdf   apps/api/src/routes/documents/pdf.ts:63
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
      VIA     apps/api/src/db/documentQuery.ts#readIssuedDocumentSnapshot
      VIA     apps/api/src/routes/documents.ts#renderIssuedHtmlToPdf
  GET /api/documents/:id/treatment-plan-pdf   apps/api/src/routes/documents/pdf.ts:109
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
      VIA     apps/api/src/db/documentQuery.ts#readIssuedDocumentSnapshot
      VIA     apps/api/src/routes/documents.ts#renderIssuedHtmlToPdf
  GET /api/egisz/multiple-diagnoses   apps/api/src/routes/egisz.ts:163
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/egisz/visits/:visitId/cda   apps/api/src/routes/egisz.ts:192
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/attachments/:attachmentId/download   apps/api/src/routes/files.ts:86
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/files/visits/:visitId/attachments   apps/api/src/routes/files.ts:120
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/finance/family   apps/api/src/routes/finance_family.ts:119
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/finance/family/:familyGroupId   apps/api/src/routes/finance_family.ts:161
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/finance/family/patient/:patientId   apps/api/src/routes/finance_family.ts:191
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/imaging/dicom/workbench-bundles   apps/api/src/routes/imaging.ts:6366
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/imaging/studies   apps/api/src/routes/imaging.ts:6507
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/imaging/studies/:id/preview.svg   apps/api/src/routes/imaging.ts:6694
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/imaging/studies/:id/file   apps/api/src/routes/imaging.ts:6729
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/imaging/planning/load   apps/api/src/routes/imaging_planning.ts:89
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/insurance/contracts   apps/api/src/routes/insurance.ts:17
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/insurance/contracts/:contractId   apps/api/src/routes/insurance.ts:40
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /:organizationId   apps/api/src/routes/inventory.ts:48
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /:organizationId/rules/:serviceId   apps/api/src/routes/inventory.ts:362
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/clinical/lab-orders   apps/api/src/routes/lab.ts:29
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/leads   apps/api/src/routes/leads.ts:35
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/max/settings   apps/api/src/routes/max.ts:99
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/max/status   apps/api/src/routes/max.ts:208
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/migration/runs   apps/api/src/routes/migration.ts:147
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
  GET /api/migration/runs/:runId   apps/api/src/routes/migration.ts:154
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
  GET /api/migration/runs/:runId/quarantine   apps/api/src/routes/migration.ts:214
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
  GET /api/migration/runs/:runId/reconciliation.csv   apps/api/src/routes/migration.ts:232
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
  GET /api/migration/:runId   apps/api/src/routes/migrationRuns.ts:451
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
  GET /api/migration/:runId/reconciliation   apps/api/src/routes/migrationRuns.ts:464
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
  GET /api/migration/:runId/reconciliation.csv   apps/api/src/routes/migrationRuns.ts:509
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
  GET /api/migration/worker/status   apps/api/src/routes/migrationRuns.ts:546
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
  GET /api/patients/:patientId/tooth-states   apps/api/src/routes/odontogram.ts:213
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/patients/:patientId/treatment-plans   apps/api/src/routes/odontogram.ts:360
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/patients/duplicates   apps/api/src/routes/patientDuplicates.ts:64
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/patients/:patientId/duplicates   apps/api/src/routes/patientDuplicates.ts:80
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/patients/recall-candidates   apps/api/src/routes/patientRecall.ts:44
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/patients   apps/api/src/routes/patients.ts:120
      VIA     apps/api/src/routes/auth.ts#TOKEN_SECRET
  GET /api/patients/:patientId/communication-timelines   apps/api/src/routes/patients.ts:256
      VIA     apps/api/src/routes/auth.ts#TOKEN_SECRET
  GET /api/patients/:patientId/archive-status   apps/api/src/routes/patients.ts:279
      VIA     apps/api/src/routes/auth.ts#TOKEN_SECRET
  GET /me   apps/api/src/routes/portal.ts:568
      VIA     apps/api/src/accessGuard.ts#requireAuthTokenSecret
  GET /documents/:documentId/html   apps/api/src/routes/portal.ts:636
      VIA     apps/api/src/accessGuard.ts#requireAuthTokenSecret
      VIA     apps/api/src/db/documentQuery.ts#readIssuedDocumentSnapshot
  GET /api/reports/revenue   apps/api/src/routes/reports.ts:105
      VIA     apps/api/src/routes/reports.ts#scopeFor
  GET /api/reports/doctors   apps/api/src/routes/reports.ts:112
      VIA     apps/api/src/routes/reports.ts#scopeFor
  GET /api/reports/chairs   apps/api/src/routes/reports.ts:119
      VIA     apps/api/src/routes/reports.ts#scopeFor
  GET /api/reports/appointments   apps/api/src/routes/reports.ts:129
      VIA     apps/api/src/routes/reports.ts#scopeFor
  GET /api/reports/reminder-effect   apps/api/src/routes/reports.ts:140
      VIA     apps/api/src/routes/reports.ts#scopeFor
  GET /api/reports/patient-flow   apps/api/src/routes/reports.ts:147
      VIA     apps/api/src/routes/reports.ts#scopeFor
  GET /api/reports/services   apps/api/src/routes/reports.ts:154
      VIA     apps/api/src/routes/reports.ts#scopeFor
  GET /api/reports/schedule-load   apps/api/src/routes/reports.ts:161
      VIA     apps/api/src/routes/reports.ts#scopeFor
  GET /api/reports/receivables   apps/api/src/routes/reports.ts:173
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/reports/summary   apps/api/src/routes/reports.ts:192
      VIA     apps/api/src/routes/reports.ts#scopeFor
  GET /api/settings/clinic   apps/api/src/routes/settings.ts:324
      VIA     apps/api/src/routes/settings.ts#requireSettingsAccess
  GET /api/settings/preferences   apps/api/src/routes/settings.ts:331
      VIA     apps/api/src/routes/settings.ts#requireSettingsAccess
  GET /api/sterilization/logs   apps/api/src/routes/sterilization.ts:17
      VIA     apps/api/src/accessGuard.ts#requireResolvedStaffOrAdminOrganizationId
  GET /api/telegram/status   apps/api/src/routes/telegram.ts:2648
      VIA     apps/api/src/routes/telegram.ts#buildStatus
  GET /api/telegram/status/:organizationId   apps/api/src/routes/telegram.ts:2650
      VIA     apps/api/src/routes/telegram.ts#buildStatus
  GET /api/telegram/status/:organizationId/:botConfigId   apps/api/src/routes/telegram.ts:2661
      VIA     apps/api/src/routes/telegram.ts#buildStatus
  GET /api/settings/telegram   apps/api/src/routes/telegram.ts:2678
      VIA     apps/api/src/routes/telegram.ts#buildStatus
  GET /api/telegram/link-codes   apps/api/src/routes/telegram.ts:2795
      VIA     apps/api/src/sampleData.ts#buildDenteTelegramLinkCodeList
  GET /api/templates/:id   apps/api/src/routes/templates.ts:42
      VIA     apps/api/src/accessGuard.ts#resolveOrganizationId
  GET /api/odontogram/tooth-history/:patientId/:toothId   apps/api/src/routes/toothHistory.ts:16
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/visits/:visitId/draft/autosave   apps/api/src/routes/visits.ts:78
      VIA     apps/api/src/routes/auth.ts#TOKEN_SECRET
  GET /api/waitlist   apps/api/src/routes/waitlist.ts:33
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/schedule/freed-slots   apps/api/src/routes/waitlistMatches.ts:40
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/appointments/:appointmentId/waitlist-matches   apps/api/src/routes/waitlistMatches.ts:125
      VIA     apps/api/src/accessGuard.ts#requireClinicalReadContext
      VIA     apps/api/src/security/permissions.ts#enforcePermissionWhenStaffKnown
  GET /api/whatsapp/settings   apps/api/src/routes/whatsapp.ts:139
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/whatsapp/status   apps/api/src/routes/whatsapp.ts:249
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/workspace/profile   apps/api/src/routes/workspaceProfile.ts:504
      VIA     apps/api/src/routes/workspaceProfile.ts#resolveOrganizationId
  GET /api/workspace/chairs   apps/api/src/routes/workspaceProfile.ts:518
      VIA     apps/api/src/routes/workspaceProfile.ts#resolveOrganizationId
  GET /api/xray/scans   apps/api/src/routes/xray.ts:206
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/xray/scans/:id   apps/api/src/routes/xray.ts:227
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
