
> apps\api\src\persistentState.ts:347:		backupsList.map(async (backup) => {
> apps\api\src\routes\imaging.ts:9517:		readyRows.map(async (row) => {
  apps\api\src\routes\imaging.ts:9518:			const study = await createImagingStudyInDb(orgId, {
  apps\api\src\routes\imaging.ts:9519:				patientId: row.patientId!,
  apps\api\src\routes\imaging.ts:9520:				kind: row.kind!,
  apps\api\src\routes\imaging.ts:9521:				title: row.title ?? kindLabels[row.kind!],
  apps\api\src\routes\imaging.ts:9522:				toothCode: row.toothCode,
  apps\api\src\routes\imaging.ts:9523:				region: row.region,
  apps\api\src\routes\imaging.ts:9524:				sourceKind: row.sourceKind,
  apps\api\src\routes\imaging.ts:9525:				sourceName: row.sourceName,
  apps\api\src\routes\imaging.ts:9526:				storagePath: row.filePath,
  apps\api\src\routes\imaging.ts:9527:				capturedAt: row.capturedAt ?? undefined,
  apps\api\src\routes\imaging.ts:9528:				/*
  apps\api\src\routes\imaging.ts:9529:				 * Здесь в aiSummary записывалось «Импортировано из …. Требует проверки
  apps\api\src\routes\imaging.ts:9530:				 * снимка и привязки к ЭМК». Экран «Снимки» считает непустой aiSummary
  apps\api\src\routes\imaging.ts:9531:				 * признаком состоявшегося разбора: у импортированного снимка загорался
  apps\api\src\routes\imaging.ts:9532:				 * бейдж «AI» и раскрывалась панель «ShadowAnalyst · AI Expert», где в
> apps\api\src\routes\smartImports.ts:6610:		probedCandidates.map(async (candidate) => {
  apps\api\src\routes\smartImports.ts:6611:			let probe: MigrationLocalSourceProbeResponse | null = null;
  apps\api\src\routes\smartImports.ts:6612:			try {
  apps\api\src\routes\smartImports.ts:6613:				probe = await buildMigrationLocalSourceProbe({
  apps\api\src\routes\smartImports.ts:6614:					sourceRef: candidate.sourceRef,
  apps\api\src\routes\smartImports.ts:6615:					sourceKind: candidate.sourceKind,
  apps\api\src\routes\smartImports.ts:6616:					safeDisplayName: candidate.safeDisplayName,
  apps\api\src\routes\smartImports.ts:6617:					maxDepth: Math.min(2, input.maxDepth),
  apps\api\src\routes\smartImports.ts:6618:					maxFolders: 100,
  apps\api\src\routes\smartImports.ts:6619:					maxFiles: 600,
  apps\api\src\routes\smartImports.ts:6620:					maxSampleArtifacts: 10,
  apps\api\src\routes\smartImports.ts:6621:					readHeaderBytes: 4096,
  apps\api\src\routes\smartImports.ts:6622:				});
  apps\api\src\routes\smartImports.ts:6623:				probe.warnings.forEach((warning) => {
  apps\api\src\routes\smartImports.ts:6624:					warnings.add(warning);
  apps\api\src\routes\smartImports.ts:6625:				});
> apps\api\src\routes\telegram.ts:1282:			dueItems.map(async (item) => {
  apps\api\src\routes\telegram.ts:1283:				const sendResult = await executeTelegramOutboxSend(
  apps\api\src\routes\telegram.ts:1284:					item.id,
  apps\api\src\routes\telegram.ts:1285:					{
  apps\api\src\routes\telegram.ts:1286:						dryRun: input.dryRun,
  apps\api\src\routes\telegram.ts:1287:						clientMutationId: input.dryRun
  apps\api\src\routes\telegram.ts:1288:							? null
  apps\api\src\routes\telegram.ts:1289:							: dueOutboxClientMutationId(item.id, item.scheduledAt),
  apps\api\src\routes\telegram.ts:1290:					},
  apps\api\src\routes\telegram.ts:1291:					runtimeResult.runtime,
  apps\api\src\routes\telegram.ts:1292:				);
  apps\api\src\routes\telegram.ts:1293:				return {
  apps\api\src\routes\telegram.ts:1294:					itemId: item.id,
  apps\api\src\routes\telegram.ts:1295:					statusCode: sendResult.statusCode,
  apps\api\src\routes\telegram.ts:1296:					result: sendResult.body,
  apps\api\src\routes\telegram.ts:1297:				};
> apps\api\src\scripts\migrateStateToDb.ts:400:		staffMembers.map(async (staff) => {
  apps\api\src\scripts\migrateStateToDb.ts:401:			const isAdmin = staff.role === "owner" || staff.role === "administrat
or";
  apps\api\src\scripts\migrateStateToDb.ts:402:			const pin = isAdmin ? credentials.adminPin : credentials.staffPin;
  apps\api\src\scripts\migrateStateToDb.ts:403:			return {
  apps\api\src\scripts\migrateStateToDb.ts:404:				id: staff.id,
  apps\api\src\scripts\migrateStateToDb.ts:405:				organizationId,
  apps\api\src\scripts\migrateStateToDb.ts:406:				fullName: staff.fullName,
  apps\api\src\scripts\migrateStateToDb.ts:407:				role: staff.role,
  apps\api\src\scripts\migrateStateToDb.ts:408:				phone: staff.phone,
  apps\api\src\scripts\migrateStateToDb.ts:409:				email: staff.email,
  apps\api\src\scripts\migrateStateToDb.ts:410:				pinCodeHash: await hashCredential(pin),
  apps\api\src\scripts\migrateStateToDb.ts:411:				isActive: staff.active,
  apps\api\src\scripts\migrateStateToDb.ts:412:				createdAt: new Date(staff.createdAt),
  apps\api\src\scripts\migrateStateToDb.ts:413:			};
  apps\api\src\scripts\migrateStateToDb.ts:414:		}),
  apps\api\src\scripts\migrateStateToDb.ts:415:	);
> apps\api\src\scripts\seedAuth.ts:317:		WORKING_STAFF.map(async (staff) => ({
  apps\api\src\scripts\seedAuth.ts:318:			staff,
  apps\api\src\scripts\seedAuth.ts:319:			pinCodeHash: await hashCredential(
  apps\api\src\scripts\seedAuth.ts:320:				staff.isAdmin ? credentials.adminPin : credentials.staffPin,
  apps\api\src\scripts\seedAuth.ts:321:			),
  apps\api\src\scripts\seedAuth.ts:322:			/*
  apps\api\src\scripts\seedAuth.ts:323:			 * Владелец входит и как клиника (пароль организации), и как пользователь,
  apps\api\src\scripts\seedAuth.ts:324:			 * поэтому его строка получает тот же пароль. У остальных
  apps\api\src\scripts\seedAuth.ts:325:			 * `users.password_hash` остаётся пустым: вход по PIN-коду.
  apps\api\src\scripts\seedAuth.ts:326:			 */
  apps\api\src\scripts\seedAuth.ts:327:			passwordHash: staff.email === "owner@example.com" ? passwordHash : null,
  apps\api\src\scripts\seedAuth.ts:328:		})),
  apps\api\src\scripts\seedAuth.ts:329:	);
  apps\api\src\scripts\seedAuth.ts:330:
  apps\api\src\scripts\seedAuth.ts:331:	await withTenantCtx(WORKING_ORG_ID, async (tx) => {
  apps\api\src\scripts\seedAuth.ts:332:		const existingOrg = await tx
> apps\api\src\services\patients\patientMerge.ts:225:				const updatePromises = columns.map(async (column) => {
  apps\api\src\services\patients\patientMerge.ts:226:					const updated = await inner.execute(sql`
  apps\api\src\services\patients\patientMerge.ts:227:					update ${sql.identifier(column.tableName)}
  apps\api\src\services\patients\patientMerge.ts:228:					set ${sql.identifier(column.columnName)} = ${input.primaryPat
ientId}
  apps\api\src\services\patients\patientMerge.ts:229:					where ${sql.identifier(column.columnName)} = ${input.duplicat
ePatientId}
  apps\api\src\services\patients\patientMerge.ts:230:					returning 1
  apps\api\src\services\patients\patientMerge.ts:231:				`);
  apps\api\src\services\patients\patientMerge.ts:232:					const count = rowCount(updated);
  apps\api\src\services\patients\patientMerge.ts:233:					return { key: `${column.tableName}.${column.columnName}`, cou
nt };
  apps\api\src\services\patients\patientMerge.ts:234:				});
  apps\api\src\services\patients\patientMerge.ts:235:
  apps\api\src\services\patients\patientMerge.ts:236:				const updateResults = await Promise.all(updatePromises);
  apps\api\src\services\patients\patientMerge.ts:237:				for (const { key, count } of updateResults) {
  apps\api\src\services\patients\patientMerge.ts:238:					if (count > 0) movedRows[key] = count;
  apps\api\src\services\patients\patientMerge.ts:239:				}
  apps\api\src\services\patients\patientMerge.ts:240:


